"9TH TO 12TH GRADE, NO DIPLOMA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
(IGH SCHOOL GRADUATE (INCLUDES EQUIVALENCY),,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
"3OME COLLEGE, NO DEGREE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
!SSOCIATE DEGREE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
"""ACHELOR S DEGREE OR HIGHER",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
25 TO 64 YEARS:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
",ESS THAN 9TH GRADE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
"9TH TO 12TH GRADE, NO DIPLOMA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
(IGH SCHOOL GRADUATE (INCLUDES EQUIVALENCY),,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
"3OME COLLEGE, NO DEGREE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
!SSOCIATE DEGREE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
"""ACHELOR S DEGREE OR HIGHER",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
65 YEARS AND OVER:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
",ESS THAN 9TH GRADE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
"9TH TO 12TH GRADE, NO DIPLOMA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
(IGH SCHOOL GRADUATE (INCLUDES EQUIVALENCY),,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
"3OME COLLEGE, NO DEGREE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
!SSOCIATE DEGREE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
"""ACHELOR S DEGREE OR HIGHER",,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4145111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
PCT146. RATIO OF INCOME IN 1999 TO POVERTY LEVEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY TYPE OF PUBLIC ASSISTANCE INCOME IN 1999   [16],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5NIVERSE: 0OPULATION FOR WHOM POVERTY STATUS IS DETERMINED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4OT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL:                                                                                           0#4146001             22               9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDER 1.00:                                                                  0#4146002             22               9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3UPPLEMENTAL 3ECURITY )NCOME ONLY,,,,,,,,,,,,,,,,,,,,,,,,,,0#4146003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,,,
/THER PUBLIC ASSISTANCE INCOME ONLY,,,,,,,,,,,,,,,,,,,,,,,,,,0#4146004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,,,
"""OTH 3UPPLEMENTAL 3ECURITY )NCOME AND OTHER",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUBLIC ASSISTANCE INCOME,,,,,,,,,,,,,,,,,,,,,,,,,,0#4146005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,,,
.O PUBLIC ASSISTANCE INCOME,,,,,,,,,,,,,,,,,,,,,,,,,,0#4146006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,,,
1.00 TO 1.84:                                                                 0#4146007             22                9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3UPPLEMENTAL 3ECURITY )NCOME ONLY,,,,,,,,,,,,,,,,,,,,,,,,,,0#4146008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,,,
/THER PUBLIC ASSISTANCE INCOME ONLY,,,,,,,,,,,,,,,,,,,,,,,,,,0#4146009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,,,
"""OTH 3UPPLEMENTAL 3ECURITY )NCOME AND OTHER",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUBLIC ASSISTANCE INCOME,,,,,,,,,,,,,,,,,,,,,,,,,,0#4146010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,,,
.O PUBLIC ASSISTANCE INCOME,,,,,,,,,,,,,,,,,,,,,,,,,,0#4146011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,,,
1.85 AND OVER:                                                                          0#4146012              22                9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3UPPLEMENTAL 3ECURITY )NCOME ONLY,,,,,,,,,,,,,,,,,,,,,,,,,,0#4146013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,,,
/THER PUBLIC ASSISTANCE INCOME ONLY,,,,,,,,,,,,,,,,,,,,,,,,,,0#4146014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,,,
"""OTH 3UPPLEMENTAL 3ECURITY )NCOME AND OTHER",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PUBLIC ASSISTANCE INCOME,,,,,,,,,,,,,,,,,,,,,,,,,,0#4146015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,,,
.O PUBLIC ASSISTANCE INCOME,,,,,,,,,,,,,,,,,,,,,,,,,,0#4146016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,,,
4ABLE NUMBER,,,,,4ABLE CONTENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$ATA DICTIONARY REFERENCE
NAME",,,,,,,,,,,3EG- MENT,,,,,,,,-AX SIZE,,,,,,
PCT147. POVERTY STATUS IN 1999 BY PLACE OF BIRTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BY CITIZENSHIP STATUS [21],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5NIVERSE: 0OPULATION FOR WHOM POVERTY STATUS IS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DETERMINED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4OTAL:                                                                                               0#4147001             22               9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
)NCOME IN 1999 BELOW POVERTY LEVEL:,,,,,,,,,,,,,,,,,,,,,,,,,0#4147002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
.ATIVE:,,,,,,,,,,,,,,,,,,,,,,,,,0#4147003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
"""ORN IN THE 5NITED 3TATES",,,,,,,,,,,,,,,,,,,,,,,,,0#4147004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
"""ORN OUTSIDE THE 5NITED 3TATES:",,,,,,,,,,,,,,,,,,,,,,,,,0#4147005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
"""ORN IN 0UERTO 2ICO",,,,,,,,,,,,,,,,,,,,,,,,,0#4147006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
"""ORN IN 5.3. )SLAND !REAS",,,,,,,,,,,,,,,,,,,,,,,,,0#4147007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
"""ORN  ABROAD  OF  !MERICAN  PARENT(S)",,,,,,,,,,,,,,,,,,,,,,,,,0#4147008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
&OREIGN BORN:,,,,,,,,,,,,,,,,,,,,,,,,,0#4147009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
.ATURALIZED  CITIZEN,,,,,,,,,,,,,,,,,,,,,,,,,0#4147010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
.OT A CITIZEN,,,,,,,,,,,,,,,,,,,,,,,,,0#4147011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
)NCOME IN 1999 AT OR ABOVE POVERTY LEVEL:,,,,,,,,,,,,,,,,,,,,,,,,,0#4147012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
.ATIVE:,,,,,,,,,,,,,,,,,,,,,,,,,0#4147013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
"""ORN IN THE 5NITED 3TATES",,,,,,,,,,,,,,,,,,,,,,,,,0#4147014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
"""ORN OUTSIDE THE 5NITED 3TATES:",,,,,,,,,,,,,,,,,,,,,,,,,0#4147015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
"""ORN IN 0UERTO 2ICO",,,,,,,,,,,,,,,,,,,,,,,,,0#4147016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
"""ORN IN 5.3. )SLAND !REAS",,,,,,,,,,,,,,,,,,,,,,,,,0#4147017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
"""ORN  ABROAD  OF  !MERICAN  PARENT(S)",,,,,,,,,,,,,,,,,,,,,,,,,0#4147018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
&OREIGN BORN:,,,,,,,,,,,,,,,,,,,,,,,,,0#4147019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
.ATURALIZED  CITIZEN,,,,,,,,,,,,,,,,,,,,,,,,,0#4147020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
.OT A CITIZEN,,,,,,,,,,,,,,,,,,,,,,,,,0#4147021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
PCT148. POVERTY STATUS IN 1999 BY DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STATUS BY AGE FOR THE POPULATION 5 YEARS AND OVER [43],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5NIVERSE:  #IVILIAN NONINSTITUTIONALIZED POPULATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5 YEARS AND OVER FOR WHOM POVERTY STATUS IS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DETERMINED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4OTAL:                                                                                               0#4148001             22               9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
)NCOME IN 1999 BELOW POVERTY LEVEL:,,,,,,,,,,,,,,,,,,,,,,,0#4148002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
7ITH A DISABILITY:,,,,,,,,,,,,,,,,,,,,,,,0#4148003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
5 TO 15 YEARS,,,,,,,,,,,,,,,,,,,,,,,0#4148004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
16 TO 17 YEARS,,,,,,,,,,,,,,,,,,,,,,,0#4148005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
18 TO 24 YEARS,,,,,,,,,,,,,,,,,,,,,,,0#4148006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
25 TO 34 YEARS,,,,,,,,,,,,,,,,,,,,,,,0#4148007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
35 TO 44 YEARS,,,,,,,,,,,,,,,,,,,,,,,0#4148008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
45 TO 54 YEARS,,,,,,,,,,,,,,,,,,,,,,,0#4148009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
55 TO 64 YEARS,,,,,,,,,,,,,,,,,,,,,,,0#4148010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
65 TO 74 YEARS,,,,,,,,,,,,,,,,,,,,,,,0#4148011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
75 YEARS AND OVER,,,,,,,,,,,,,,,,,,,,,,,0#4148012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
4ABLE NUMBER,,,,,4ABLE CONTENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$ATA DICTIONARY REFERENCE
NAME",,,,,,,,,,,3EG- MENT,,,,,,,,-AX SIZE,,,,,,
PCT148. POVERTY STATUS IN 1999 BY DISABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STATUS BY AGE FOR THE POPULATION 5 YEARS AND OVER [43]#ON.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4OTAL#ON.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
)NCOME IN 1999 BELOW POVERTY LEVEL#ON.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.O DISABILITY:                                                                       0#4148013             22               9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5 TO 15 YEARS,,,,,,,,,,,,,,,,,,,,,,,,,0#4148014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
16 TO 17 YEARS,,,,,,,,,,,,,,,,,,,,,,,,,0#4148015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
18 TO 24 YEARS,,,,,,,,,,,,,,,,,,,,,,,,,0#4148016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
25 TO 34 YEARS,,,,,,,,,,,,,,,,,,,,,,,,,0#4148017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
35 TO 44 YEARS,,,,,,,,,,,,,,,,,,,,,,,,,0#4148018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
45 TO 54 YEARS,,,,,,,,,,,,,,,,,,,,,,,,,0#4148019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
55 TO 64 YEARS,,,,,,,,,,,,,,,,,,,,,,,,,0#4148020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
65 TO 74 YEARS,,,,,,,,,,,,,,,,,,,,,,,,,0#4148021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
75 YEARS AND OVER,,,,,,,,,,,,,,,,,,,,,,,,,0#4148022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
)NCOME IN 1999 AT OR ABOVE POVERTY LEVEL:,,,,,,,,,,,,,,,,,,,,,,,,,0#4148023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
7ITH A DISABILITY:,,,,,,,,,,,,,,,,,,,,,,,,,0#4148024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
5 TO 15 YEARS,,,,,,,,,,,,,,,,,,,,,,,,,0#4148025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
16 TO 17 YEARS,,,,,,,,,,,,,,,,,,,,,,,,,0#4148026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
18 TO 24 YEARS,,,,,,,,,,,,,,,,,,,,,,,,,0#4148027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
25 TO 34 YEARS,,,,,,,,,,,,,,,,,,,,,,,,,0#4148028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
35 TO 44 YEARS,,,,,,,,,,,,,,,,,,,,,,,,,0#4148029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
45 TO 54 YEARS,,,,,,,,,,,,,,,,,,,,,,,,,0#4148030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
55 TO 64 YEARS,,,,,,,,,,,,,,,,,,,,,,,,,0#4148031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
65 TO 74 YEARS,,,,,,,,,,,,,,,,,,,,,,,,,0#4148032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
75 YEARS AND OVER,,,,,,,,,,,,,,,,,,,,,,,,,0#4148033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
.O DISABILITY:,,,,,,,,,,,,,,,,,,,,,,,,,0#4148034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
5 TO 15 YEARS,,,,,,,,,,,,,,,,,,,,,,,,,0#4148035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
16 TO 17 YEARS,,,,,,,,,,,,,,,,,,,,,,,,,0#4148036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
18 TO 24 YEARS,,,,,,,,,,,,,,,,,,,,,,,,,0#4148037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
25 TO 34 YEARS,,,,,,,,,,,,,,,,,,,,,,,,,0#4148038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
35 TO 44 YEARS,,,,,,,,,,,,,,,,,,,,,,,,,0#4148039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
45 TO 54 YEARS,,,,,,,,,,,,,,,,,,,,,,,,,0#4148040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
55 TO 64 YEARS,,,,,,,,,,,,,,,,,,,,,,,,,0#4148041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
65 TO 74 YEARS,,,,,,,,,,,,,,,,,,,,,,,,,0#4148042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
75 YEARS AND OVER,,,,,,,,,,,,,,,,,,,,,,,,,0#4148043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,9,,,,,,,,,,,,
4ABLE NUMBER,,,,,4ABLE CONTENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$ATA DICTIONARY REFERENCE
NAME",,,,,,,,,,,3EG- MENT,,,,,,,,-AX SIZE,,,,,,
PCT149. POVERTY STATUS IN 1999 BY CITIZENSHIP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STATUS BY YEAR OF ENTRY FOR THE FOREIGN-BORN POPULATION [27],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5NIVERSE:  &OREIGN-BORN POPULATION FOR WHOM POVERTY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STATUS IS DETERMINED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4OTAL:
)NCOME IN 1999 BELOW POVERTY LEVEL:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0#4149001
0#4149002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"22
22",,,,,,,,,"9
9",,,,,,,,,,
