RESIDENCE IN 1995 FOR THE POPULATION 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YEARS AND OVER—STATE AND COUNTY LEVEL (WHITE ALONE) [18],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5NIVERSE: 7HITE ALONE POPULATION 5 YEARS AND OVER
4OTAL:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064!001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
3AME HOUSE IN 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064!002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
$IFFERENT HOUSE IN 1995:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064!003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
)N 5NITED 3TATES IN 1995:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064!004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
3AME COUNTY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064!005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
$IFFERENT COUNTY:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064!006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
3AME STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064!007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
$IFFERENT STATE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064!008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
.ORTHEAST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064!009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
-IDWEST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064!010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
3OUTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064!011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
7EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064!012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
)N 0UERTO 2ICO IN 1995:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064!013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
3AME MUNICIPIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064!014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
$IFFERENT  MUNICIPIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064!015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
%LSEWHERE IN 1995:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064!016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
5.3. )SLAND !REAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064!017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
&OREIGN COUNTRY OR AT SEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064!018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,
PCT64A.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4ABLE NUMBER,,,,,,,,,,,,,,,,,4ABLE CONTENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$ATA DICTIONARY REFERENCE
NAME",,,,,,,,,,,3EG- MENT,,,,,,,,-AX SIZE,,,,,,
PCT64B. RESIDENCE IN 1995 FOR THE POPULATION 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YEARS AND OVER—STATE AND COUNTY LEVEL (BLACK OR AFRICAN AMERICAN ALONE) [18],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5NIVERSE:  ""LACK  OR  !FRICAN  !MERICAN  ALONE  POPULATION",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5 YEARS AND OVER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4OTAL:                                                                                               0#4064""001           34               9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3AME HOUSE IN 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0#4064""002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
$IFFERENT HOUSE IN 1995:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0#4064""003",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
)N 5NITED 3TATES IN 1995:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0#4064""004",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
3AME COUNTY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0#4064""005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
$IFFERENT COUNTY:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0#4064""006",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
3AME STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0#4064""007",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
$IFFERENT STATE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0#4064""008",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
.ORTHEAST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0#4064""009",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
-IDWEST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0#4064""010",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
3OUTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0#4064""011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
7EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0#4064""012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
)N 0UERTO 2ICO IN 1995:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0#4064""013",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
3AME MUNICIPIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0#4064""014",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
$IFFERENT  MUNICIPIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0#4064""015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
%LSEWHERE IN 1995:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0#4064""016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
5.3. )SLAND !REAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0#4064""017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
"&OREIGN COUNTRY OR AT SEA
PCT64C. RESIDENCE IN 1995 FOR THE POPULATION 5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0#4064""018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
YEARS AND OVER—STATE AND COUNTY LEVEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(AMERICAN INDIAN AND ALASKA NATIVE ALONE) [18],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5NIVERSE: !MERICAN )NDIAN AND !LASKA .ATIVE ALONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POPULATION 5 YEARS AND OVER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4OTAL:                                                                                                0#4064#001           34                9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3AME HOUSE IN 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064#002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,9,,,,,,,,,,,,
$IFFERENT HOUSE IN 1995:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064#003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,9,,,,,,,,,,,,
)N 5NITED 3TATES IN 1995:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064#004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,9,,,,,,,,,,,,
3AME COUNTY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064#005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,9,,,,,,,,,,,,
$IFFERENT COUNTY:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064#006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,9,,,,,,,,,,,,
3AME STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064#007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,9,,,,,,,,,,,,
$IFFERENT STATE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064#008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,9,,,,,,,,,,,,
.ORTHEAST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064#009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,9,,,,,,,,,,,,
-IDWEST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064#010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,9,,,,,,,,,,,,
3OUTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064#011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,9,,,,,,,,,,,,
7EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064#012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,9,,,,,,,,,,,,
)N 0UERTO 2ICO IN 1995:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064#013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,9,,,,,,,,,,,,
3AME MUNICIPIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064#014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,9,,,,,,,,,,,,
$IFFERENT  MUNICIPIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064#015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,9,,,,,,,,,,,,
%LSEWHERE IN 1995:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064#016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,9,,,,,,,,,,,,
5.3. )SLAND !REAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064#017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,9,,,,,,,,,,,,
&OREIGN COUNTRY OR AT SEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064#018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,9,,,,,,,,,,,,
4ABLE NUMBER,,,,,,,,,,,,,,,,,4ABLE CONTENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$ATA DICTIONARY REFERENCE
NAME",,,,,,,,,,,3EG- MENT,,,,,,,,-AX SIZE,,,,,,
PCT64D. RESIDENCE IN 1995 FOR THE POPULATION 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YEARS AND OVER—STATE AND COUNTY LEVEL (ASIAN  ALONE)  [18],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5NIVERSE: !SIAN ALONE POPULATION 5 YEARS AND OVER
4OTAL:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064$001,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
3AME HOUSE IN 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064$002,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
$IFFERENT HOUSE IN 1995:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064$003,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
)N 5NITED 3TATES IN 1995:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064$004,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
3AME COUNTY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064$005,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
$IFFERENT COUNTY:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064$006,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
3AME STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064$007,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
$IFFERENT STATE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064$008,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
.ORTHEAST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064$009,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
-IDWEST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064$010,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
3OUTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064$011,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
7EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064$012,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
)N 0UERTO 2ICO IN 1995:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064$013,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
3AME MUNICIPIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064$014,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
$IFFERENT  MUNICIPIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064$015,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
%LSEWHERE IN 1995:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064$016,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
5.3. )SLAND !REAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064$017,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
&OREIGN COUNTRY OR AT SEA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064$018,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,
PCT64E. RESIDENCE IN 1995 FOR THE POPULATION 5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YEARS AND OVER—STATE AND COUNTY LEVEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [18],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5NIVERSE: .ATIVE (AWAIIAN AND /THER 0ACIFIC )SLANDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALONE POPULATION 5 YEARS AND OVER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4OTAL:                                                                                               0#4064%001            34                9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3AME HOUSE IN 1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064%002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,,,
$IFFERENT HOUSE IN 1995:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064%003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,,,
)N 5NITED 3TATES IN 1995:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064%004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,,,
3AME COUNTY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064%005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,,,
$IFFERENT COUNTY:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064%006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,,,
3AME STATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064%007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,,,
$IFFERENT STATE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064%008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,,,
.ORTHEAST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064%009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,,,
-IDWEST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064%010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,,,
3OUTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064%011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,,,
7EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064%012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,,,
)N 0UERTO 2ICO IN 1995:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064%013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,,,
3AME MUNICIPIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064%014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,,,
$IFFERENT  MUNICIPIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064%015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,,,
%LSEWHERE IN 1995:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0#4064%016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,9,,,,,,,,,,,,
