households,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0270006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,,,,
In female householder and male partner households,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0270007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,,,,
Table number,,,,,,Table contents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Data dictionary reference
name",,,,,,,,,,,,Segment,,,,,,,Max size,,,
POPULATION SUBJECTS SUMMARIZED TO THE CENSUS TRACT LEVEL—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCT27.    PRESENCE OF UNMARRIED PARTNER OF HOUSEHOLDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BY HOUSEHOLD TYPE FOR THE POPULATION UNDER 18 YEARS IN HOUSEHOLDS (EXCLUDING HOUSEHOLDERS, SPOUSES, AND UNMARRIED PARTNERS) [18]—Con.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total:—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unmarried partner of householder present:—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In nonfamily households:                                                     PCT0270008                5        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In male householder and male partner households,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0270009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,,,,
In male householder and female partner households,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0270010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,,,,
In female householder and female partner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
households,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0270011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,,,,
In female householder and male partner households,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0270012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,,,,
No unmarried partner of householder present:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0270013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,,,,
In family households:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0270014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,,,,
In husband-wife family households,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0270015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,,,,
"In male householder, no wife present, family",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
households,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0270016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,,,,
"In female householder, no husband present, family",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
households                                                                      PCT0270017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,,,,
In nonfamily households                                                      PCT0270018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,,,,
"Note 1: When a category other than Total Population is selected, the data in this table refer to",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"the race, Hispanic or Latino origin, or tribe/tribal grouping of the person.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 2: A household that has at least one member of the household related to the householder by birth, marriage, or adoption is a “Family household.” Same-sex couple households are included in the family households category if there is at least one additional person related to the householder by birth or adoption. Same-sex couple households with no relatives of the householder present are tabulated in nonfamily households. Responses of “same-sex spouse” were edited during processing to “unmarried partner.” “Nonfamily households” consist of people living alone and households which do not have any members related to the householder.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCT28.     HOUSEHOLD TYPE BY RELATIONSHIP FOR THE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POPULATION 65 YEARS AND OVER [23],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Universe: Population 65 years and over,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0280001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
In households:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0280002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
In family households:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0280003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
Householder:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0280004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0280005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0280006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
Spouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0280007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
Child,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0280008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
Parent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0280009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
Parent-in-law,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0280010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
Other relatives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0280011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
Nonrelatives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0280012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
Table number,,,,,,Table contents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Data dictionary reference
name",,,,,,,,,,,,Segment,,,,,,,Max size,,,
POPULATION SUBJECTS SUMMARIZED TO THE CENSUS TRACT LEVEL—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCT28.     HOUSEHOLD TYPE BY RELATIONSHIP FOR THE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POPULATION 65 YEARS AND OVER [23]—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total:—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In households:—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
In nonfamily households:,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0280013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,,,,
Male householder:,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0280014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,,,,
Living alone,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0280015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,,,,
Not living alone,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0280016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,,,,
Female householder:,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0280017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,,,,
Living alone,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0280018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,,,,
Not living alone,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0280019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,,,,
Nonrelatives,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0280020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,,,,
In group quarters:,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0280021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,,,,
Institutionalized population,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0280022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,,,,
Noninstitutionalized population,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0280023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,,,,
"Note 1: When a category other than Total Population is selected, the data in this table refer to",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"the race, Hispanic or Latino origin, or tribe/tribal grouping of the person.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 2: A household that has at least one member of the household related to the householder by birth, marriage, or adoption is a “Family household.” All persons living in family households are included in this total regardless of their relationship to the householder. Same- sex couple households are included in the family households category if there is at least one additional person related to the householder by birth or adoption. Same-sex couple households with no relatives of the householder present are tabulated in nonfamily households. “Nonfamily households” consist of people living alone and households which do not have any members related to the householder. “Spouse” represents spouse of the householder. It does not reflect  all spouses in a household. Responses of “same-sex spouse” were edited during processing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"to “unmarried partner.” Nonrelatives include any household member not related to the householder by birth, marriage, or adoption. This includes unmarried partners.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCT29.  FAMILIES [1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Universe: Families,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total                                                                                                 PCT0290001                5        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 1: When a category other than Total Population is selected, the data in this table refer to",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"the race, Hispanic or Latino origin, or tribe/tribal grouping of the householder.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 2: “Families” consist of a householder and one or more other people related to the householder by birth, marriage, or adoption. They do not include same-sex married couples even if the marriage was performed in a state issuing marriage certificates for same-sex couples. Same-sex couples are included in the families category if there is at least one additional person related to the householder by birth or adoption. Responses of “same-sex spouse” were edited during processing to “unmarried partner.”",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table number,,,,,,Table contents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Data dictionary reference
name",,,,,,,,,,,,Segment,,,,,,,Max size,,,
POPULATION SUBJECTS SUMMARIZED TO THE CENSUS TRACT LEVEL—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PCT30.    POPULATION IN FAMILIES BY AGE (ITERATED BY RACE,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HISPANIC OR LATINO ORIGIN, OR AMERICAN INDIAN OR ALASKA NATIVE TRIBE OR TRIBAL GROUPING OF THE HOUSEHOLDER) [3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Universe: Population in families,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total:,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0300001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
Under 18 years,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0300002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
18 years and over,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0300003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,
"Note 1: In this table, when a category other than Total Population is selected, all persons in",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"the household are classified by the race, Hispanic or Latino origin, or tribe/tribal grouping of the householder.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 2: “Families” consist of a householder and one or more other people related to the householder by birth, marriage, or adoption. They do not include same-sex married couples even if the marriage was performed in a state issuing marriage certificates for same-sex couples. Responses of “same-sex spouse” were edited during processing to “unmarried partner.”",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCT31.   AVERAGE FAMILY SIZE BY AGE [3] (2 expressed decimals),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Universe: Families,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average family size—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total:                                                                                          PCT0310001                5        9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Under 18 years,,,,,,,,,,,,,,,,,,,PCT0310002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,,,,,,
18 years and over,,,,,,,,,,,,,,,,,,,PCT0310003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,9,,,,,,,,,,,,,
"Note 1: When a category other than Total Population is selected, the data in this table refer to",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"the race, Hispanic or Latino origin, or tribe/tribal grouping of the householder.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 2: “Families” consist of a householder and one or more other people related to the householder by birth, marriage, or adoption. They do not include same-sex married couples even if the marriage was performed in a state issuing marriage certificates for same-sex couples. Responses of “same-sex spouse” were edited during processing to “unmarried partner.”",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
File 06—File Linking Fields (comma delimited). These fields link File 06 with the geographic header.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dictionary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
reference           Max  Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
name           size   type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
File Identification                                                                                          FILEID                 6    A/N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State/U.S. Abbreviation (USPS)                                      STUSAB                2        A Characteristic Iteration                                                CHARITER                3    A/N Characteristic Iteration File Sequence Number                            CIFSN                2    A/N Logical Record Number                                                                 LOGRECNO                7        N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table number,,,,,,Table contents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Data dictionary reference
name",,,,,,,,,,,,Segment,,,,,,,Max size,,,
POPULATION SUBJECTS SUMMARIZED TO THE CENSUS TRACT LEVEL—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCT32.    FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[20],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Universe: Families,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0320001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,9,,,,,,,,
Husband-wife family:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0320002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,9,,,,,,,,
With own children under 18 years:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0320003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,9,,,,,,,,
Under 6 years only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0320004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,9,,,,,,,,
Under 6 years and 6 to 17 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0320005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,9,,,,,,,,
6 to 17 years only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0320006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,9,,,,,,,,
No own children under 18 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0320007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,9,,,,,,,,
Other family:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0320008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,9,,,,,,,,
"Male householder, no wife present:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0320009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,9,,,,,,,,
With own children under 18 years:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0320010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,9,,,,,,,,
Under 6 years only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0320011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,9,,,,,,,,
Under 6 years and 6 to 17 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0320012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,9,,,,,,,,
6 to 17 years only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0320013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,9,,,,,,,,
No own children under 18 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0320014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,9,,,,,,,,
"Female householder, no husband present:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0320015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,9,,,,,,,,
With own children under 18 years:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0320016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,9,,,,,,,,
Under 6 years only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0320017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,9,,,,,,,,
Under 6 years and 6 to 17 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0320018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,9,,,,,,,,
6 to 17 years only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0320019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,9,,,,,,,,
No own children under 18 years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PCT0320020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,9,,,,,,,,
"Note 1: When a category other than Total Population is selected, the data in this table refer to",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"the race, Hispanic or Latino origin, or tribe/tribal grouping of the householder.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note 2: “Families” consist of a householder and one or more other people related to the householder by birth, marriage, or adoption. They do not include same-sex married couples even if the marriage was performed in a state issuing marriage certificates for same-sex couples. Same-sex couples are included in the families category if there is at least one additional person related to the householder by birth or adoption. Responses of “same-sex spouse” were edited during processing to “unmarried partner.”",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
